clip_filename,source,source_audio,start_sec,end_sec,duration_sec,selection_pass,score,raw_rms_dbfs,raw_silence_pct,hf_to_body_ratio,low_mid_ratio,gain_db,post_rms_dbfs,post_peak_dbfs
jarvis_1_001_0000000_0006000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,0.0,6.0,6.0,1,100.0,-18.706236774975686,6.694560669456067,0.26455223785037724,0.4566357135772705,-4.293762776324795,-22.99999955130048,-4.671779532206893
jarvis_1_002_0009000_0015000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,9.0,15.0,6.0,1,100.0,-21.793961529771224,5.02092050209205,0.46970268203308224,0.3772367537021637,-1.2060384250393676,-22.99999995481059,-6.174420209608806
jarvis_1_003_0018000_0024000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,18.0,24.0,6.0,1,100.0,-21.118417921779592,2.092050209205021,0.24952101225687434,0.4164108633995056,-1.8815820330309987,-22.99999995481059,-7.464875634587792
jarvis_1_004_0033000_0039000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,33.0,39.0,6.0,1,100.0,-19.465126852862003,1.6736401673640167,0.3079169050645738,0.35221055150032043,-3.5348735054587355,-23.000000358320737,-3.9159359164470775
jarvis_1_005_0042000_0048000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,42.0,48.0,6.0,1,100.0,-19.519546546678196,3.3472803347280333,0.18793189949956304,0.4634590148925781,-3.4804534081323935,-22.99999995481059,-3.8439462187858804
jarvis_1_006_0051000_0057000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,51.0,57.0,6.0,1,100.0,-19.222042730607573,4.602510460251046,0.2264796998838237,0.44384610652923584,-3.7779572242030186,-22.99999995481059,-3.897126106972693
jarvis_1_007_0060000_0066000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,60.0,66.0,6.0,1,100.0,-16.218617402357076,4.184100418410042,0.2858878816089486,0.39444470405578613,-6.781382552453512,-22.99999995481059,-6.883235107029652
jarvis_1_008_0069000_0075000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,69.0,75.0,6.0,1,100.0,-19.321526178696487,1.2552301255230125,0.3512181756270387,0.39820441603660583,-3.678474179624249,-23.000000358320737,-4.696191930991227
jarvis_1_009_0081000_0087000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,81.0,87.0,6.0,1,100.0,-19.07120758921604,2.092050209205021,0.30460340301651745,0.4099081754684448,-3.928792365594548,-22.99999995481059,-5.48166995332065
jarvis_1_010_0090000_0096000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,90.0,96.0,6.0,1,100.0,-18.760935086701863,6.2761506276150625,0.2625105815467315,0.39669501781463623,-4.239064868108724,-22.99999995481059,-4.436518203269762
jarvis_1_011_0099000_0105000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,99.0,105.0,6.0,1,100.0,-16.71957182394612,1.2552301255230125,0.29480721188095205,0.4216713309288025,-6.280428130864472,-22.99999995481059,-6.544436405230158
jarvis_1_012_0114000_0120000.wav,JARVIS_1,/Users/dankerbadge/Documents/J.A.R.V.I.S/analysis/jarvis_study/JARVIS_1.wav,114.0,120.0,6.0,1,100.0,-18.008586102233323,2.928870292887029,0.2678535025026984,0.43486133217811584,-4.991413449067158,-22.99999955130048,-5.523618300155885
